Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) function_heading -> . FUNCTION IDENTIFIER COLON type
    (23) function_heading -> . FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON type

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 14
    PROCEDURE       shift and go to state 19
    FUNCTION        shift and go to state 20

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]

    procedure_or_function          shift and go to state 10
    compound_statement             shift and go to state 11
    proc_or_func_declaration       shift and go to state 12
    empty                          shift and go to state 13
    procedure_declaration          shift and go to state 15
    function_declaration           shift and go to state 16
    procedure_heading              shift and go to state 17
    function_heading               shift and go to state 18

state 7

    (5) variable_declaration_part -> empty .

    BEGIN           reduce using rule 5 (variable_declaration_part -> empty .)
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> empty .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> empty .)


state 8

    (6) variable_declaration_part -> VAR . variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration
    (8) variable_declaration_list -> . variable_declaration variable_declaration_list
    (9) variable_declaration -> . IDENTIFIER COMMA variable_declaration
    (10) variable_declaration -> . IDENTIFIER COLON type SEMICOLON

    IDENTIFIER      shift and go to state 23

    variable_declaration_list      shift and go to state 21
    variable_declaration           shift and go to state 22

state 9

    (2) program -> PROGRAM IDENTIFIER SEMICOLON block DOT .

    $end            reduce using rule 2 (program -> PROGRAM IDENTIFIER SEMICOLON block DOT .)


state 10

    (3) block -> variable_declaration_part procedure_or_function . compound_statement
    (30) compound_statement -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 14

    compound_statement             shift and go to state 24

state 11

    (4) block -> variable_declaration_part compound_statement .

    DOT             reduce using rule 4 (block -> variable_declaration_part compound_statement .)
    SEMICOLON       reduce using rule 4 (block -> variable_declaration_part compound_statement .)


state 12

    (16) procedure_or_function -> proc_or_func_declaration . SEMICOLON procedure_or_function

    SEMICOLON       shift and go to state 25


state 13

    (17) procedure_or_function -> empty .

    BEGIN           reduce using rule 17 (procedure_or_function -> empty .)


state 14

    (30) compound_statement -> BEGIN . statement_sequence END
    (31) statement_sequence -> . statement SEMICOLON statement_sequence
    (32) statement_sequence -> . statement SEMICOLON
    (33) statement -> . assignment_statement
    (34) statement -> . compound_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . repeat_statement
    (38) statement -> . for_statement
    (39) statement -> . procedure_or_function_call
    (40) statement -> . empty
    (46) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (30) compound_statement -> . BEGIN statement_sequence END
    (47) if_statement -> . IF expression THEN statement
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) while_statement -> . WHILE expression DO statement
    (50) repeat_statement -> . REPEAT statement UNTIL expression
    (51) for_statement -> . FOR assignment_statement TO expression DO statement
    (52) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (41) procedure_or_function_call -> . IDENTIFIER
    (42) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN
    (1) empty -> .

    IDENTIFIER      shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    SEMICOLON       reduce using rule 1 (empty -> .)

    statement_sequence             shift and go to state 26
    statement                      shift and go to state 27
    assignment_statement           shift and go to state 28
    compound_statement             shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    repeat_statement               shift and go to state 32
    for_statement                  shift and go to state 33
    procedure_or_function_call     shift and go to state 34
    empty                          shift and go to state 35

state 15

    (18) proc_or_func_declaration -> procedure_declaration .

    SEMICOLON       reduce using rule 18 (proc_or_func_declaration -> procedure_declaration .)


state 16

    (19) proc_or_func_declaration -> function_declaration .

    SEMICOLON       reduce using rule 19 (proc_or_func_declaration -> function_declaration .)


state 17

    (27) procedure_declaration -> procedure_heading . SEMICOLON block

    SEMICOLON       shift and go to state 41


state 18

    (20) function_declaration -> function_heading . SEMICOLON block

    SEMICOLON       shift and go to state 42


state 19

    (28) procedure_heading -> PROCEDURE . IDENTIFIER
    (29) procedure_heading -> PROCEDURE . IDENTIFIER LPAREN parameters_list RPAREN

    IDENTIFIER      shift and go to state 43


state 20

    (21) function_heading -> FUNCTION . type
    (22) function_heading -> FUNCTION . IDENTIFIER COLON type
    (23) function_heading -> FUNCTION . IDENTIFIER LPAREN parameters_list RPAREN COLON type
    (11) type -> . SINTEGER
    (12) type -> . SCHAR
    (13) type -> . SREAL
    (14) type -> . SSTRING
    (15) type -> . SBOOLEAN

    IDENTIFIER      shift and go to state 45
    SINTEGER        shift and go to state 46
    SCHAR           shift and go to state 47
    SREAL           shift and go to state 48
    SSTRING         shift and go to state 49
    SBOOLEAN        shift and go to state 50

    type                           shift and go to state 44

state 21

    (6) variable_declaration_part -> VAR variable_declaration_list .

    BEGIN           reduce using rule 6 (variable_declaration_part -> VAR variable_declaration_list .)
    PROCEDURE       reduce using rule 6 (variable_declaration_part -> VAR variable_declaration_list .)
    FUNCTION        reduce using rule 6 (variable_declaration_part -> VAR variable_declaration_list .)


state 22

    (7) variable_declaration_list -> variable_declaration .
    (8) variable_declaration_list -> variable_declaration . variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration
    (8) variable_declaration_list -> . variable_declaration variable_declaration_list
    (9) variable_declaration -> . IDENTIFIER COMMA variable_declaration
    (10) variable_declaration -> . IDENTIFIER COLON type SEMICOLON

    BEGIN           reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    PROCEDURE       reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    FUNCTION        reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    IDENTIFIER      shift and go to state 23

    variable_declaration           shift and go to state 22
    variable_declaration_list      shift and go to state 51

state 23

    (9) variable_declaration -> IDENTIFIER . COMMA variable_declaration
    (10) variable_declaration -> IDENTIFIER . COLON type SEMICOLON

    COMMA           shift and go to state 52
    COLON           shift and go to state 53


state 24

    (3) block -> variable_declaration_part procedure_or_function compound_statement .

    DOT             reduce using rule 3 (block -> variable_declaration_part procedure_or_function compound_statement .)
    SEMICOLON       reduce using rule 3 (block -> variable_declaration_part procedure_or_function compound_statement .)


state 25

    (16) procedure_or_function -> proc_or_func_declaration SEMICOLON . procedure_or_function
    (16) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (17) procedure_or_function -> . empty
    (18) proc_or_func_declaration -> . procedure_declaration
    (19) proc_or_func_declaration -> . function_declaration
    (1) empty -> .
    (27) procedure_declaration -> . procedure_heading SEMICOLON block
    (20) function_declaration -> . function_heading SEMICOLON block
    (28) procedure_heading -> . PROCEDURE IDENTIFIER
    (29) procedure_heading -> . PROCEDURE IDENTIFIER LPAREN parameters_list RPAREN
    (21) function_heading -> . FUNCTION type
    (22) function_heading -> . FUNCTION IDENTIFIER COLON type
    (23) function_heading -> . FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON type

    BEGIN           reduce using rule 1 (empty -> .)
    PROCEDURE       shift and go to state 19
    FUNCTION        shift and go to state 20

    proc_or_func_declaration       shift and go to state 12
    procedure_or_function          shift and go to state 54
    empty                          shift and go to state 13
    procedure_declaration          shift and go to state 15
    function_declaration           shift and go to state 16
    procedure_heading              shift and go to state 17
    function_heading               shift and go to state 18

state 26

    (30) compound_statement -> BEGIN statement_sequence . END

    END             shift and go to state 55


state 27

    (31) statement_sequence -> statement . SEMICOLON statement_sequence
    (32) statement_sequence -> statement . SEMICOLON

    SEMICOLON       shift and go to state 56


state 28

    (33) statement -> assignment_statement .

    SEMICOLON       reduce using rule 33 (statement -> assignment_statement .)
    UNTIL           reduce using rule 33 (statement -> assignment_statement .)
    ELSE            reduce using rule 33 (statement -> assignment_statement .)


state 29

    (34) statement -> compound_statement .

    SEMICOLON       reduce using rule 34 (statement -> compound_statement .)
    UNTIL           reduce using rule 34 (statement -> compound_statement .)
    ELSE            reduce using rule 34 (statement -> compound_statement .)


state 30

    (35) statement -> if_statement .

    SEMICOLON       reduce using rule 35 (statement -> if_statement .)
    UNTIL           reduce using rule 35 (statement -> if_statement .)
    ELSE            reduce using rule 35 (statement -> if_statement .)


state 31

    (36) statement -> while_statement .

    SEMICOLON       reduce using rule 36 (statement -> while_statement .)
    UNTIL           reduce using rule 36 (statement -> while_statement .)
    ELSE            reduce using rule 36 (statement -> while_statement .)


state 32

    (37) statement -> repeat_statement .

    SEMICOLON       reduce using rule 37 (statement -> repeat_statement .)
    UNTIL           reduce using rule 37 (statement -> repeat_statement .)
    ELSE            reduce using rule 37 (statement -> repeat_statement .)


state 33

    (38) statement -> for_statement .

    SEMICOLON       reduce using rule 38 (statement -> for_statement .)
    UNTIL           reduce using rule 38 (statement -> for_statement .)
    ELSE            reduce using rule 38 (statement -> for_statement .)


state 34

    (39) statement -> procedure_or_function_call .

    SEMICOLON       reduce using rule 39 (statement -> procedure_or_function_call .)
    UNTIL           reduce using rule 39 (statement -> procedure_or_function_call .)
    ELSE            reduce using rule 39 (statement -> procedure_or_function_call .)


state 35

    (40) statement -> empty .

    SEMICOLON       reduce using rule 40 (statement -> empty .)
    UNTIL           reduce using rule 40 (statement -> empty .)
    ELSE            reduce using rule 40 (statement -> empty .)


state 36

    (46) assignment_statement -> IDENTIFIER . ASSIGNMENT expression
    (41) procedure_or_function_call -> IDENTIFIER .
    (42) procedure_or_function_call -> IDENTIFIER . LPAREN variables_list RPAREN

    ASSIGNMENT      shift and go to state 57
    SEMICOLON       reduce using rule 41 (procedure_or_function_call -> IDENTIFIER .)
    UNTIL           reduce using rule 41 (procedure_or_function_call -> IDENTIFIER .)
    ELSE            reduce using rule 41 (procedure_or_function_call -> IDENTIFIER .)
    LPAREN          shift and go to state 58


state 37

    (47) if_statement -> IF . expression THEN statement
    (48) if_statement -> IF . expression THEN statement ELSE statement
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . element
    (56) expression_m -> . expression_m sign element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    expression                     shift and go to state 59
    expression_m                   shift and go to state 60
    element                        shift and go to state 61
    function_call                  shift and go to state 70

state 38

    (49) while_statement -> WHILE . expression DO statement
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . element
    (56) expression_m -> . expression_m sign element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    expression                     shift and go to state 71
    expression_m                   shift and go to state 60
    element                        shift and go to state 61
    function_call                  shift and go to state 70

state 39

    (50) repeat_statement -> REPEAT . statement UNTIL expression
    (33) statement -> . assignment_statement
    (34) statement -> . compound_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . repeat_statement
    (38) statement -> . for_statement
    (39) statement -> . procedure_or_function_call
    (40) statement -> . empty
    (46) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (30) compound_statement -> . BEGIN statement_sequence END
    (47) if_statement -> . IF expression THEN statement
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) while_statement -> . WHILE expression DO statement
    (50) repeat_statement -> . REPEAT statement UNTIL expression
    (51) for_statement -> . FOR assignment_statement TO expression DO statement
    (52) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (41) procedure_or_function_call -> . IDENTIFIER
    (42) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN
    (1) empty -> .

    IDENTIFIER      shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    UNTIL           reduce using rule 1 (empty -> .)

    statement                      shift and go to state 72
    assignment_statement           shift and go to state 28
    compound_statement             shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    repeat_statement               shift and go to state 32
    for_statement                  shift and go to state 33
    procedure_or_function_call     shift and go to state 34
    empty                          shift and go to state 35

state 40

    (51) for_statement -> FOR . assignment_statement TO expression DO statement
    (52) for_statement -> FOR . assignment_statement DOWNTO expression DO statement
    (46) assignment_statement -> . IDENTIFIER ASSIGNMENT expression

    IDENTIFIER      shift and go to state 74

    assignment_statement           shift and go to state 73

state 41

    (27) procedure_declaration -> procedure_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function compound_statement
    (4) block -> . variable_declaration_part compound_statement
    (5) variable_declaration_part -> . empty
    (6) variable_declaration_part -> . VAR variable_declaration_list
    (1) empty -> .

    VAR             shift and go to state 8
    BEGIN           reduce using rule 1 (empty -> .)
    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)

    block                          shift and go to state 75
    variable_declaration_part      shift and go to state 6
    empty                          shift and go to state 7

state 42

    (20) function_declaration -> function_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function compound_statement
    (4) block -> . variable_declaration_part compound_statement
    (5) variable_declaration_part -> . empty
    (6) variable_declaration_part -> . VAR variable_declaration_list
    (1) empty -> .

    VAR             shift and go to state 8
    BEGIN           reduce using rule 1 (empty -> .)
    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)

    block                          shift and go to state 76
    variable_declaration_part      shift and go to state 6
    empty                          shift and go to state 7

state 43

    (28) procedure_heading -> PROCEDURE IDENTIFIER .
    (29) procedure_heading -> PROCEDURE IDENTIFIER . LPAREN parameters_list RPAREN

    SEMICOLON       reduce using rule 28 (procedure_heading -> PROCEDURE IDENTIFIER .)
    LPAREN          shift and go to state 77


state 44

    (21) function_heading -> FUNCTION type .

    SEMICOLON       reduce using rule 21 (function_heading -> FUNCTION type .)


state 45

    (22) function_heading -> FUNCTION IDENTIFIER . COLON type
    (23) function_heading -> FUNCTION IDENTIFIER . LPAREN parameters_list RPAREN COLON type

    COLON           shift and go to state 78
    LPAREN          shift and go to state 79


state 46

    (11) type -> SINTEGER .

    SEMICOLON       reduce using rule 11 (type -> SINTEGER .)
    COMMA           reduce using rule 11 (type -> SINTEGER .)
    RPAREN          reduce using rule 11 (type -> SINTEGER .)


state 47

    (12) type -> SCHAR .

    SEMICOLON       reduce using rule 12 (type -> SCHAR .)
    COMMA           reduce using rule 12 (type -> SCHAR .)
    RPAREN          reduce using rule 12 (type -> SCHAR .)


state 48

    (13) type -> SREAL .

    SEMICOLON       reduce using rule 13 (type -> SREAL .)
    COMMA           reduce using rule 13 (type -> SREAL .)
    RPAREN          reduce using rule 13 (type -> SREAL .)


state 49

    (14) type -> SSTRING .

    SEMICOLON       reduce using rule 14 (type -> SSTRING .)
    COMMA           reduce using rule 14 (type -> SSTRING .)
    RPAREN          reduce using rule 14 (type -> SSTRING .)


state 50

    (15) type -> SBOOLEAN .

    SEMICOLON       reduce using rule 15 (type -> SBOOLEAN .)
    COMMA           reduce using rule 15 (type -> SBOOLEAN .)
    RPAREN          reduce using rule 15 (type -> SBOOLEAN .)


state 51

    (8) variable_declaration_list -> variable_declaration variable_declaration_list .

    BEGIN           reduce using rule 8 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    PROCEDURE       reduce using rule 8 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    FUNCTION        reduce using rule 8 (variable_declaration_list -> variable_declaration variable_declaration_list .)


state 52

    (9) variable_declaration -> IDENTIFIER COMMA . variable_declaration
    (9) variable_declaration -> . IDENTIFIER COMMA variable_declaration
    (10) variable_declaration -> . IDENTIFIER COLON type SEMICOLON

    IDENTIFIER      shift and go to state 23

    variable_declaration           shift and go to state 80

state 53

    (10) variable_declaration -> IDENTIFIER COLON . type SEMICOLON
    (11) type -> . SINTEGER
    (12) type -> . SCHAR
    (13) type -> . SREAL
    (14) type -> . SSTRING
    (15) type -> . SBOOLEAN

    SINTEGER        shift and go to state 46
    SCHAR           shift and go to state 47
    SREAL           shift and go to state 48
    SSTRING         shift and go to state 49
    SBOOLEAN        shift and go to state 50

    type                           shift and go to state 81

state 54

    (16) procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .

    BEGIN           reduce using rule 16 (procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .)


state 55

    (30) compound_statement -> BEGIN statement_sequence END .

    DOT             reduce using rule 30 (compound_statement -> BEGIN statement_sequence END .)
    SEMICOLON       reduce using rule 30 (compound_statement -> BEGIN statement_sequence END .)
    UNTIL           reduce using rule 30 (compound_statement -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 30 (compound_statement -> BEGIN statement_sequence END .)


state 56

    (31) statement_sequence -> statement SEMICOLON . statement_sequence
    (32) statement_sequence -> statement SEMICOLON .
    (31) statement_sequence -> . statement SEMICOLON statement_sequence
    (32) statement_sequence -> . statement SEMICOLON
    (33) statement -> . assignment_statement
    (34) statement -> . compound_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . repeat_statement
    (38) statement -> . for_statement
    (39) statement -> . procedure_or_function_call
    (40) statement -> . empty
    (46) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (30) compound_statement -> . BEGIN statement_sequence END
    (47) if_statement -> . IF expression THEN statement
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) while_statement -> . WHILE expression DO statement
    (50) repeat_statement -> . REPEAT statement UNTIL expression
    (51) for_statement -> . FOR assignment_statement TO expression DO statement
    (52) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (41) procedure_or_function_call -> . IDENTIFIER
    (42) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN
    (1) empty -> .

    END             reduce using rule 32 (statement_sequence -> statement SEMICOLON .)
    IDENTIFIER      shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    SEMICOLON       reduce using rule 1 (empty -> .)

    statement                      shift and go to state 27
    statement_sequence             shift and go to state 82
    assignment_statement           shift and go to state 28
    compound_statement             shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    repeat_statement               shift and go to state 32
    for_statement                  shift and go to state 33
    procedure_or_function_call     shift and go to state 34
    empty                          shift and go to state 35

state 57

    (46) assignment_statement -> IDENTIFIER ASSIGNMENT . expression
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . element
    (56) expression_m -> . expression_m sign element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    expression                     shift and go to state 83
    expression_m                   shift and go to state 60
